hour_of_day,login_attempts,protocol,is_anomaly,label
16,1,UDP,0,normal
15,1,TCP,0,normal
14,1,TCP,0,normal
12,2,TCP,0,normal
11,1,TCP,0,normal
15,1,UDP,0,normal
11,2,TCP,0,normal
10,1,TCP,0,normal
11,3,TCP,0,normal
13,1,TCP,0,normal
11,1,TCP,0,normal
13,1,TCP,0,normal
16,3,UDP,0,normal
10,1,TCP,0,normal
11,1,TCP,0,normal
15,2,TCP,0,normal
14,1,TCP,0,normal
11,1,TCP,0,normal
9,2,TCP,0,normal
12,1,TCP,0,normal
13,1,TCP,0,normal
18,1,TCP,0,normal
16,1,TCP,0,normal
8,3,TCP,0,normal
12,1,TCP,0,normal
15,1,ICMP,0,normal
4,47,TCP,1,brute_force
14,1,UDP,0,normal
12,1,TCP,0,normal
9,1,TCP,0,normal
12,1,TCP,0,normal
12,1,TCP,0,normal
14,2,TCP,0,normal
11,1,UDP,0,normal
15,1,TCP,0,normal
11,1,UDP,0,normal
10,1,TCP,0,normal
12,1,UDP,0,normal
8,1,TCP,0,normal
12,2,TCP,0,normal
14,2,TCP,0,normal
18,2,UDP,0,normal
11,1,ICMP,0,normal
14,2,TCP,0,normal
17,1,TCP,0,normal
10,1,TCP,0,normal
12,2,UDP,0,normal
13,1,TCP,0,normal
16,1,UDP,0,normal
15,1,TCP,0,normal
15,1,TCP,0,normal
13,1,TCP,0,normal
13,1,UDP,0,normal
18,1,UDP,0,normal
10,2,TCP,0,normal
12,2,TCP,0,normal
11,1,TCP,0,normal
8,2,TCP,0,normal
17,3,TCP,0,normal
8,1,UDP,0,normal
9,1,TCP,0,normal
16,1,TCP,0,normal
10,1,TCP,0,normal
15,1,TCP,0,normal
10,1,TCP,0,normal
13,1,ICMP,0,normal
18,1,TCP,0,normal
14,1,UDP,0,normal
11,2,TCP,0,normal
10,2,TCP,0,normal
4,51,TCP,1,brute_force
12,3,TCP,0,normal
12,1,UDP,0,normal
12,2,ICMP,0,normal
13,2,ICMP,0,normal
10,1,UDP,0,normal
9,1,TCP,0,normal
8,1,TCP,0,normal
8,1,TCP,0,normal
8,1,TCP,0,normal
13,1,TCP,0,normal
14,1,TCP,0,normal
8,1,TCP,0,normal
17,2,TCP,0,normal
15,1,TCP,0,normal
8,1,UDP,0,normal
18,3,ICMP,0,normal
9,1,TCP,0,normal
10,1,ICMP,0,normal
9,1,TCP,0,normal
15,1,TCP,0,normal
10,1,UDP,0,normal
16,2,UDP,0,normal
14,1,TCP,0,normal
11,1,TCP,0,normal
12,1,TCP,0,normal
3,46,TCP,1,brute_force
8,1,TCP,0,normal
14,1,TCP,0,normal
11,1,TCP,0,normal
15,1,ICMP,0,normal
14,1,TCP,0,normal
15,1,TCP,0,normal
13,1,TCP,0,normal
13,3,TCP,0,normal
10,1,TCP,0,normal
10,1,UDP,0,normal
11,2,ICMP,0,normal
12,1,TCP,0,normal
11,1,TCP,0,normal
8,1,TCP,0,normal
17,1,TCP,0,normal
17,1,TCP,0,normal
16,1,TCP,0,normal
12,1,TCP,0,normal
14,1,TCP,0,normal
14,3,TCP,0,normal
13,2,TCP,0,normal
15,2,TCP,0,normal
12,1,TCP,0,normal
14,1,TCP,0,normal
12,1,ICMP,0,normal
15,3,UDP,0,normal
10,1,TCP,0,normal
8,1,TCP,0,normal
17,1,TCP,0,normal
16,3,ICMP,0,normal
17,1,TCP,0,normal
14,3,UDP,0,normal
10,1,TCP,0,normal
14,1,ICMP,0,normal
8,1,TCP,0,normal
12,1,UDP,0,normal
10,1,TCP,0,normal
11,1,UDP,0,normal
9,1,TCP,0,normal
18,1,TCP,0,normal
17,1,TCP,0,normal
8,1,TCP,0,normal
12,1,TCP,0,normal
10,1,TCP,0,normal
10,2,UDP,0,normal
14,1,TCP,0,normal
14,1,TCP,0,normal
14,2,TCP,0,normal
10,1,TCP,0,normal
11,3,TCP,0,normal
16,1,TCP,0,normal
12,1,TCP,0,normal
8,1,TCP,0,normal
14,1,ICMP,0,normal
13,1,TCP,0,normal
13,1,TCP,0,normal
9,1,TCP,0,normal
11,2,UDP,0,normal
12,1,UDP,0,normal
15,1,UDP,0,normal
8,2,UDP,0,normal
13,1,UDP,0,normal
13,2,TCP,0,normal
14,1,TCP,0,normal
16,2,TCP,0,normal
12,2,TCP,0,normal
14,1,TCP,0,normal
17,2,ICMP,0,normal
15,2,UDP,0,normal
13,1,TCP,0,normal
12,1,TCP,0,normal
16,2,TCP,0,normal
11,1,TCP,0,normal
9,1,TCP,0,normal
13,1,UDP,0,normal
9,1,TCP,0,normal
18,3,TCP,0,normal
12,1,TCP,0,normal
8,2,TCP,0,normal
17,1,TCP,0,normal
10,1,UDP,0,normal
17,1,ICMP,0,normal
18,1,UDP,0,normal
11,1,TCP,0,normal
18,1,UDP,0,normal
13,1,TCP,0,normal
15,1,TCP,0,normal
14,3,TCP,0,normal
12,1,UDP,0,normal
16,1,TCP,0,normal
11,1,TCP,0,normal
14,1,TCP,0,normal
10,1,TCP,0,normal
11,1,TCP,0,normal
16,1,TCP,0,normal
12,1,TCP,0,normal
12,1,TCP,0,normal
13,1,UDP,0,normal
14,1,TCP,0,normal
18,1,TCP,0,normal
14,2,TCP,0,normal
14,3,UDP,0,normal
9,1,TCP,0,normal
14,1,ICMP,0,normal
16,1,UDP,0,normal
16,2,TCP,0,normal
13,2,TCP,0,normal
13,1,TCP,0,normal
13,2,TCP,0,normal
13,3,TCP,0,normal
13,1,TCP,0,normal
14,1,UDP,0,normal
16,2,TCP,0,normal
16,1,TCP,0,normal
10,1,ICMP,0,normal
8,1,UDP,0,normal
11,1,UDP,0,normal
12,1,UDP,0,normal
12,1,TCP,0,normal
15,1,UDP,0,normal
14,2,TCP,0,normal
14,3,TCP,0,normal
12,2,ICMP,0,normal
8,2,TCP,0,normal
8,1,ICMP,0,normal
10,1,TCP,0,normal
8,3,ICMP,0,normal
13,2,ICMP,0,normal
12,1,UDP,0,normal
10,1,UDP,0,normal
3,36,TCP,1,brute_force
14,1,TCP,0,normal
9,1,TCP,0,normal
14,1,TCP,0,normal
18,1,TCP,0,normal
18,2,TCP,0,normal
16,2,TCP,0,normal
16,1,UDP,0,normal
14,1,TCP,0,normal
11,1,TCP,0,normal
1,46,TCP,1,brute_force
10,1,TCP,0,normal
10,1,TCP,0,normal
15,1,TCP,0,normal
11,1,TCP,0,normal
9,1,TCP,0,normal
16,1,TCP,0,normal
11,1,TCP,0,normal
13,1,UDP,0,normal
15,1,TCP,0,normal
11,1,TCP,0,normal
8,1,TCP,0,normal
14,1,TCP,0,normal
14,2,TCP,0,normal
13,2,TCP,0,normal
18,2,TCP,0,normal
15,2,UDP,0,normal
17,1,TCP,0,normal
1,36,TCP,1,brute_force
11,2,TCP,0,normal
11,1,TCP,0,normal
11,1,TCP,0,normal
14,1,TCP,0,normal
13,1,TCP,0,normal
8,1,TCP,0,normal
12,1,TCP,0,normal
8,1,TCP,0,normal
14,2,TCP,0,normal
12,1,TCP,0,normal
14,1,UDP,0,normal
17,1,TCP,0,normal
11,1,TCP,0,normal
8,1,TCP,0,normal
13,1,ICMP,0,normal
14,1,TCP,0,normal
13,1,TCP,0,normal
8,1,TCP,0,normal
10,1,TCP,0,normal
8,2,UDP,0,normal
11,1,ICMP,0,normal
11,1,UDP,0,normal
10,1,ICMP,0,normal
13,1,TCP,0,normal
9,1,TCP,0,normal
9,1,TCP,0,normal
13,1,TCP,0,normal
14,2,TCP,0,normal
8,1,TCP,0,normal
14,1,ICMP,0,normal
13,1,TCP,0,normal
12,1,UDP,0,normal
16,1,TCP,0,normal
14,1,TCP,0,normal
13,1,TCP,0,normal
12,1,TCP,0,normal
13,1,TCP,0,normal
16,1,TCP,0,normal
17,2,ICMP,0,normal
11,1,TCP,0,normal
15,1,TCP,0,normal
10,1,UDP,0,normal
16,1,TCP,0,normal
18,1,TCP,0,normal
17,1,TCP,0,normal
12,1,TCP,0,normal
14,2,TCP,0,normal
8,1,UDP,0,normal
14,1,TCP,0,normal
8,1,TCP,0,normal
1,58,TCP,1,brute_force
10,1,TCP,0,normal
13,2,TCP,0,normal
13,1,UDP,0,normal
14,3,TCP,0,normal
13,1,TCP,0,normal
12,2,TCP,0,normal
15,2,TCP,0,normal
9,2,ICMP,0,normal
14,1,ICMP,0,normal
11,1,ICMP,0,normal
9,1,TCP,0,normal
12,1,TCP,0,normal
12,1,UDP,0,normal
4,56,TCP,1,brute_force
17,1,TCP,0,normal
8,1,TCP,0,normal
14,1,TCP,0,normal
11,1,TCP,0,normal
15,1,TCP,0,normal
11,1,UDP,0,normal
11,1,TCP,0,normal
12,1,TCP,0,normal
12,2,TCP,0,normal
15,1,ICMP,0,normal
14,1,UDP,0,normal
18,1,UDP,0,normal
8,2,TCP,0,normal
16,1,TCP,0,normal
12,1,TCP,0,normal
15,1,ICMP,0,normal
12,1,TCP,0,normal
16,1,TCP,0,normal
10,1,TCP,0,normal
10,1,TCP,0,normal
12,1,UDP,0,normal
16,1,TCP,0,normal
10,1,UDP,0,normal
15,1,TCP,0,normal
18,1,TCP,0,normal
3,50,TCP,1,brute_force
16,1,TCP,0,normal
15,2,TCP,0,normal
11,2,UDP,0,normal
13,1,TCP,0,normal
12,1,TCP,0,normal
15,2,TCP,0,normal
17,1,TCP,0,normal
11,1,TCP,0,normal
12,1,TCP,0,normal
13,1,TCP,0,normal
16,2,TCP,0,normal
12,1,TCP,0,normal
12,1,TCP,0,normal
15,1,TCP,0,normal
9,1,TCP,0,normal
10,1,TCP,0,normal
9,3,TCP,0,normal
15,1,TCP,0,normal
15,1,TCP,0,normal
14,1,TCP,0,normal
14,3,TCP,0,normal
8,1,ICMP,0,normal
13,1,UDP,0,normal
15,2,TCP,0,normal
16,1,UDP,0,normal
16,1,TCP,0,normal
2,48,TCP,1,brute_force
13,1,TCP,0,normal
15,2,UDP,0,normal
4,47,TCP,1,brute_force
4,46,TCP,1,brute_force
12,1,ICMP,0,normal
10,2,ICMP,0,normal
9,2,UDP,0,normal
8,3,UDP,0,normal
13,2,TCP,0,normal
13,2,UDP,0,normal
10,1,TCP,0,normal
12,1,TCP,0,normal
15,1,TCP,0,normal
10,1,UDP,0,normal
17,2,TCP,0,normal
2,31,TCP,1,brute_force
11,1,ICMP,0,normal
13,1,TCP,0,normal
13,1,TCP,0,normal
13,1,TCP,0,normal
10,2,UDP,0,normal
18,1,TCP,0,normal
12,1,UDP,0,normal
8,3,ICMP,0,normal
12,1,TCP,0,normal
15,1,TCP,0,normal
10,1,TCP,0,normal
16,1,TCP,0,normal
12,2,TCP,0,normal
17,1,TCP,0,normal
13,1,UDP,0,normal
14,2,TCP,0,normal
1,49,TCP,1,brute_force
13,2,UDP,0,normal
12,2,TCP,0,normal
12,1,UDP,0,normal
14,1,TCP,0,normal
16,2,TCP,0,normal
17,1,UDP,0,normal
12,1,TCP,0,normal
9,2,TCP,0,normal
3,37,TCP,1,brute_force
12,1,TCP,0,normal
13,1,TCP,0,normal
9,2,TCP,0,normal
16,1,TCP,0,normal
13,1,TCP,0,normal
1,54,TCP,1,brute_force
18,1,TCP,0,normal
8,1,TCP,0,normal
11,1,UDP,0,normal
13,2,TCP,0,normal
12,1,UDP,0,normal
8,2,TCP,0,normal
11,1,TCP,0,normal
15,1,UDP,0,normal
14,1,TCP,0,normal
11,1,TCP,0,normal
18,2,TCP,0,normal
8,1,TCP,0,normal
13,2,TCP,0,normal
14,1,TCP,0,normal
12,2,ICMP,0,normal
14,1,TCP,0,normal
17,2,ICMP,0,normal
11,2,UDP,0,normal
11,1,TCP,0,normal
12,1,UDP,0,normal
12,2,TCP,0,normal
8,2,UDP,0,normal
17,1,UDP,0,normal
12,1,TCP,0,normal
14,1,TCP,0,normal
12,1,TCP,0,normal
9,1,TCP,0,normal
12,1,UDP,0,normal
13,2,TCP,0,normal
15,3,TCP,0,normal
12,1,UDP,0,normal
9,1,ICMP,0,normal
15,3,TCP,0,normal
9,1,TCP,0,normal
9,1,ICMP,0,normal
13,2,TCP,0,normal
16,1,TCP,0,normal
14,2,TCP,0,normal
10,3,TCP,0,normal
8,2,TCP,0,normal
13,2,UDP,0,normal
15,1,TCP,0,normal
11,1,TCP,0,normal
18,1,TCP,0,normal
11,1,TCP,0,normal
2,48,TCP,1,brute_force
5,45,TCP,1,brute_force
17,1,ICMP,0,normal
11,1,TCP,0,normal
17,3,TCP,0,normal
14,1,UDP,0,normal
10,1,TCP,0,normal
12,1,TCP,0,normal
17,2,TCP,0,normal
9,2,TCP,0,normal
17,1,TCP,0,normal
10,1,TCP,0,normal
15,1,UDP,0,normal
8,1,TCP,0,normal
13,1,UDP,0,normal
12,3,UDP,0,normal
11,1,ICMP,0,normal
12,1,UDP,0,normal
12,1,UDP,0,normal
12,1,TCP,0,normal
14,3,TCP,0,normal
13,1,TCP,0,normal
15,1,TCP,0,normal
13,1,TCP,0,normal
13,2,ICMP,0,normal
13,1,TCP,0,normal
13,1,TCP,0,normal
11,2,TCP,0,normal
11,1,TCP,0,normal
18,1,TCP,0,normal
13,1,TCP,0,normal
12,1,TCP,0,normal
11,1,UDP,0,normal
9,1,TCP,0,normal
12,2,ICMP,0,normal
8,2,TCP,0,normal
11,1,TCP,0,normal
11,3,TCP,0,normal
10,1,TCP,0,normal
17,2,TCP,0,normal
3,47,TCP,1,brute_force
8,1,TCP,0,normal
13,1,TCP,0,normal
9,2,UDP,0,normal
15,1,ICMP,0,normal
16,1,TCP,0,normal
10,1,TCP,0,normal
12,1,TCP,0,normal
10,2,TCP,0,normal
18,1,TCP,0,normal
9,1,UDP,0,normal
8,1,UDP,0,normal
10,1,TCP,0,normal
12,1,TCP,0,normal
13,3,TCP,0,normal
8,3,TCP,0,normal
12,1,TCP,0,normal
14,1,UDP,0,normal
9,3,UDP,0,normal
13,2,UDP,0,normal
18,1,TCP,0,normal
15,3,UDP,0,normal
11,2,TCP,0,normal
15,1,TCP,0,normal
14,2,UDP,0,normal
1,48,TCP,1,brute_force
13,1,TCP,0,normal
12,1,TCP,0,normal
14,1,TCP,0,normal
15,1,ICMP,0,normal
2,38,TCP,1,brute_force
17,1,TCP,0,normal
8,1,TCP,0,normal
16,1,TCP,0,normal
12,1,TCP,0,normal
10,2,UDP,0,normal
3,38,TCP,1,brute_force
12,3,TCP,0,normal
13,2,UDP,0,normal
11,1,UDP,0,normal
9,2,TCP,0,normal
12,1,TCP,0,normal
17,1,UDP,0,normal
10,1,TCP,0,normal
18,1,UDP,0,normal
8,1,UDP,0,normal
16,1,UDP,0,normal
13,1,TCP,0,normal
16,1,TCP,0,normal
11,1,TCP,0,normal
13,2,TCP,0,normal
12,1,TCP,0,normal
12,1,TCP,0,normal
17,3,TCP,0,normal
14,1,UDP,0,normal
12,1,TCP,0,normal
16,1,TCP,0,normal
12,1,TCP,0,normal
14,3,ICMP,0,normal
15,1,TCP,0,normal
13,2,TCP,0,normal
12,2,TCP,0,normal
17,1,TCP,0,normal
8,1,TCP,0,normal
12,1,TCP,0,normal
16,3,TCP,0,normal
14,1,UDP,0,normal
18,1,TCP,0,normal
14,1,UDP,0,normal
9,1,UDP,0,normal
17,1,UDP,0,normal
12,1,ICMP,0,normal
11,3,TCP,0,normal
9,1,TCP,0,normal
11,1,TCP,0,normal
15,2,ICMP,0,normal
10,2,TCP,0,normal
14,1,TCP,0,normal
15,1,UDP,0,normal
13,2,TCP,0,normal
10,2,UDP,0,normal
17,1,TCP,0,normal
14,2,TCP,0,normal
15,1,TCP,0,normal
16,1,TCP,0,normal
18,1,TCP,0,normal
10,1,UDP,0,normal
11,2,TCP,0,normal
1,46,TCP,1,brute_force
13,1,TCP,0,normal
3,41,TCP,1,brute_force
12,1,UDP,0,normal
11,1,TCP,0,normal
9,1,TCP,0,normal
17,2,TCP,0,normal
10,1,UDP,0,normal
9,2,UDP,0,normal
11,1,TCP,0,normal
10,1,TCP,0,normal
8,1,TCP,0,normal
11,1,TCP,0,normal
8,2,TCP,0,normal
14,1,ICMP,0,normal
12,2,ICMP,0,normal
11,1,TCP,0,normal
12,1,TCP,0,normal
10,1,UDP,0,normal
11,1,TCP,0,normal
13,2,TCP,0,normal
14,3,UDP,0,normal
9,3,ICMP,0,normal
11,1,TCP,0,normal
15,1,ICMP,0,normal
14,1,TCP,0,normal
11,2,TCP,0,normal
8,3,TCP,0,normal
18,2,TCP,0,normal
9,1,TCP,0,normal
12,1,TCP,0,normal
10,3,TCP,0,normal
9,2,TCP,0,normal
11,1,TCP,0,normal
8,1,TCP,0,normal
10,3,TCP,0,normal
13,1,TCP,0,normal
11,2,TCP,0,normal
8,1,TCP,0,normal
14,1,TCP,0,normal
12,2,TCP,0,normal
14,1,ICMP,0,normal
9,1,UDP,0,normal
16,1,TCP,0,normal
17,2,UDP,0,normal
13,2,ICMP,0,normal
15,2,TCP,0,normal
3,62,TCP,1,brute_force
11,1,TCP,0,normal
8,1,UDP,0,normal
11,1,ICMP,0,normal
8,2,TCP,0,normal
13,2,TCP,0,normal
15,1,UDP,0,normal
11,1,TCP,0,normal
15,1,TCP,0,normal
14,2,UDP,0,normal
14,1,TCP,0,normal
13,1,TCP,0,normal
8,1,TCP,0,normal
14,1,TCP,0,normal
13,1,TCP,0,normal
9,1,UDP,0,normal
15,2,TCP,0,normal
14,2,TCP,0,normal
2,40,TCP,1,brute_force
14,3,TCP,0,normal
10,1,TCP,0,normal
12,1,TCP,0,normal
9,1,TCP,0,normal
14,1,TCP,0,normal
15,1,UDP,0,normal
14,1,TCP,0,normal
14,1,UDP,0,normal
8,1,TCP,0,normal
18,1,TCP,0,normal
9,1,TCP,0,normal
11,2,TCP,0,normal
15,3,UDP,0,normal
10,1,TCP,0,normal
15,1,UDP,0,normal
13,1,TCP,0,normal
15,1,UDP,0,normal
12,2,TCP,0,normal
12,1,UDP,0,normal
14,1,UDP,0,normal
11,1,TCP,0,normal
11,1,TCP,0,normal
18,1,TCP,0,normal
12,1,UDP,0,normal
13,3,TCP,0,normal
14,1,TCP,0,normal
10,1,TCP,0,normal
17,2,TCP,0,normal
8,3,TCP,0,normal
8,1,TCP,0,normal
14,1,UDP,0,normal
13,1,TCP,0,normal
11,1,TCP,0,normal
12,2,ICMP,0,normal
12,1,TCP,0,normal
11,1,TCP,0,normal
18,2,TCP,0,normal
10,1,TCP,0,normal
10,1,TCP,0,normal
10,1,TCP,0,normal
8,1,UDP,0,normal
8,1,UDP,0,normal
18,2,TCP,0,normal
12,1,TCP,0,normal
16,3,TCP,0,normal
13,1,TCP,0,normal
9,1,TCP,0,normal
9,1,TCP,0,normal
13,2,TCP,0,normal
11,1,TCP,0,normal
18,1,UDP,0,normal
13,1,UDP,0,normal
12,1,TCP,0,normal
15,1,TCP,0,normal
13,1,UDP,0,normal
14,1,TCP,0,normal
16,3,TCP,0,normal
16,1,TCP,0,normal
14,1,TCP,0,normal
14,1,UDP,0,normal
8,1,TCP,0,normal
16,3,TCP,0,normal
11,2,TCP,0,normal
11,1,ICMP,0,normal
13,1,TCP,0,normal
8,2,UDP,0,normal
8,1,TCP,0,normal
13,3,TCP,0,normal
18,1,UDP,0,normal
17,1,TCP,0,normal
13,1,TCP,0,normal
10,1,ICMP,0,normal
11,1,TCP,0,normal
11,3,TCP,0,normal
11,2,UDP,0,normal
13,1,TCP,0,normal
11,2,TCP,0,normal
8,1,TCP,0,normal
16,2,TCP,0,normal
8,1,UDP,0,normal
8,1,TCP,0,normal
10,1,TCP,0,normal
11,1,TCP,0,normal
12,3,TCP,0,normal
3,43,TCP,1,brute_force
10,1,TCP,0,normal
8,1,ICMP,0,normal
14,2,TCP,0,normal
13,1,TCP,0,normal
13,1,TCP,0,normal
11,1,TCP,0,normal
14,2,UDP,0,normal
15,1,TCP,0,normal
12,1,TCP,0,normal
15,2,TCP,0,normal
14,1,UDP,0,normal
8,1,TCP,0,normal
15,2,TCP,0,normal
13,1,UDP,0,normal
13,1,TCP,0,normal
13,1,TCP,0,normal
8,1,TCP,0,normal
1,48,TCP,1,brute_force
13,2,TCP,0,normal
13,1,TCP,0,normal
12,1,TCP,0,normal
13,1,TCP,0,normal
12,1,TCP,0,normal
11,1,TCP,0,normal
11,1,TCP,0,normal
15,3,ICMP,0,normal
15,1,TCP,0,normal
16,1,TCP,0,normal
11,1,TCP,0,normal
10,1,UDP,0,normal
13,1,TCP,0,normal
14,1,ICMP,0,normal
11,1,TCP,0,normal
12,1,TCP,0,normal
13,1,TCP,0,normal
13,1,TCP,0,normal
13,1,TCP,0,normal
3,41,TCP,1,brute_force
13,3,TCP,0,normal
11,1,TCP,0,normal
8,1,UDP,0,normal
17,1,TCP,0,normal
10,1,ICMP,0,normal
8,1,UDP,0,normal
11,2,UDP,0,normal
10,1,UDP,0,normal
14,1,TCP,0,normal
18,1,UDP,0,normal
13,2,TCP,0,normal
8,2,TCP,0,normal
18,1,TCP,0,normal
10,1,UDP,0,normal
14,1,TCP,0,normal
17,3,ICMP,0,normal
13,1,TCP,0,normal
16,2,TCP,0,normal
3,39,TCP,1,brute_force
3,42,TCP,1,brute_force
1,36,TCP,1,brute_force
13,2,TCP,0,normal
11,1,TCP,0,normal
15,1,TCP,0,normal
13,1,TCP,0,normal
13,1,TCP,0,normal
8,1,UDP,0,normal
11,1,TCP,0,normal
13,1,TCP,0,normal
8,2,UDP,0,normal
8,1,TCP,0,normal
18,1,ICMP,0,normal
18,1,TCP,0,normal
13,2,TCP,0,normal
2,52,TCP,1,brute_force
18,1,TCP,0,normal
13,1,TCP,0,normal
8,1,TCP,0,normal
10,1,TCP,0,normal
10,2,TCP,0,normal
13,1,UDP,0,normal
11,2,TCP,0,normal
17,1,TCP,0,normal
16,1,TCP,0,normal
3,38,TCP,1,brute_force
9,1,TCP,0,normal
12,3,TCP,0,normal
13,1,TCP,0,normal
8,1,TCP,0,normal
17,1,TCP,0,normal
12,1,TCP,0,normal
11,3,TCP,0,normal
17,2,TCP,0,normal
8,2,TCP,0,normal
14,1,TCP,0,normal
11,1,TCP,0,normal
9,2,ICMP,0,normal
8,3,TCP,0,normal
18,1,UDP,0,normal
8,1,TCP,0,normal
9,1,TCP,0,normal
15,1,ICMP,0,normal
11,1,TCP,0,normal
17,3,TCP,0,normal
15,1,UDP,0,normal
11,1,TCP,0,normal
17,1,TCP,0,normal
15,3,TCP,0,normal
18,1,TCP,0,normal
10,1,TCP,0,normal
8,1,TCP,0,normal
10,1,TCP,0,normal
3,40,TCP,1,brute_force
11,1,ICMP,0,normal
17,1,TCP,0,normal
11,1,UDP,0,normal
16,1,TCP,0,normal
15,1,TCP,0,normal
12,1,UDP,0,normal
9,1,TCP,0,normal
14,1,TCP,0,normal
13,2,TCP,0,normal
12,1,ICMP,0,normal
14,1,TCP,0,normal
14,1,TCP,0,normal
16,1,TCP,0,normal
10,1,TCP,0,normal
18,1,TCP,0,normal
17,1,ICMP,0,normal
